5:  EPC_COMMERCIAL_DEFAULT_QUICK_PHRASE_ID,
102:      await db.quick_phrases.update(EPC_WORK2_SHIPPING_CI_DEFAULT_QUICK_PHRASE_ID, {
103:        title: EPC_WORK2_SHIPPING_CI_QUICK_PHRASE_TITLE,
104:        content: EPC_WORK2_SHIPPING_CI_QUICK_PHRASE_CONTENT,
105:        builtinRevision: EPC_WORK2_SHIPPING_CI_QUICK_PHRASE_CONTENT_REVISION,
111:    if (existing.title !== EPC_WORK2_SHIPPING_CI_QUICK_PHRASE_TITLE) {
112:      await db.quick_phrases.update(EPC_WORK2_SHIPPING_CI_DEFAULT_QUICK_PHRASE_ID, {
113:        title: EPC_WORK2_SHIPPING_CI_QUICK_PHRASE_TITLE,
122:    const existing = await db.quick_phrases.get(EPC_COMMERCIAL_DEFAULT_QUICK_PHRASE_ID)
123:    const needsContentSync = !existing || existing.builtinRevision !== EPC_COMMERCIAL_QUICK_PHRASE_CONTENT_REVISION
127:        id: EPC_COMMERCIAL_DEFAULT_QUICK_PHRASE_ID,
128:        title: EPC_COMMERCIAL_QUICK_PHRASE_TITLE,
129:        content: EPC_COMMERCIAL_QUICK_PHRASE_CONTENT,
130:        builtinRevision: EPC_COMMERCIAL_QUICK_PHRASE_CONTENT_REVISION,
139:      await db.quick_phrases.update(EPC_COMMERCIAL_DEFAULT_QUICK_PHRASE_ID, {
140:        title: EPC_COMMERCIAL_QUICK_PHRASE_TITLE,
141:        content: EPC_COMMERCIAL_QUICK_PHRASE_CONTENT,
142:        builtinRevision: EPC_COMMERCIAL_QUICK_PHRASE_CONTENT_REVISION,
151:    const existing = await db.quick_phrases.get(EPC_WORK5_PAYMENT_DEFAULT_QUICK_PHRASE_ID)
153:      !existing || existing.builtinRevision !== EPC_WORK5_PAYMENT_QUICK_PHRASE_CONTENT_REVISION
157:        id: EPC_WORK5_PAYMENT_DEFAULT_QUICK_PHRASE_ID,
158:        title: EPC_WORK5_PAYMENT_QUICK_PHRASE_TITLE,
159:        content: EPC_WORK5_PAYMENT_QUICK_PHRASE_CONTENT,
160:        builtinRevision: EPC_WORK5_PAYMENT_QUICK_PHRASE_CONTENT_REVISION,
169:      await db.quick_phrases.update(EPC_WORK5_PAYMENT_DEFAULT_QUICK_PHRASE_ID, {
170:        title: EPC_WORK5_PAYMENT_QUICK_PHRASE_TITLE,
171:        content: EPC_WORK5_PAYMENT_QUICK_PHRASE_CONTENT,
172:        builtinRevision: EPC_WORK5_PAYMENT_QUICK_PHRASE_CONTENT_REVISION,
178:    if (existing.title !== EPC_WORK5_PAYMENT_QUICK_PHRASE_TITLE) {
179:      await db.quick_phrases.update(EPC_WORK5_PAYMENT_DEFAULT_QUICK_PHRASE_ID, {
180:        title: EPC_WORK5_PAYMENT_QUICK_PHRASE_TITLE,
